,CHR,Gene,Pvalue,CHR.1,Gene.1,Start,Stop,X.ln.gene.P,first.P,FCP
12459,1,LYST,0.00352,1,LYST,233890968,234096843,0.355247392,0.00352,0.017283847
1870,4,CORIN,0.00357,4,CORIN,47290774,47534816,2.24036175,0.00357,0.003371994
6262,15,MYEF2,0.00364,15,MYEF2,46218920,46257850,1.02443289,0.00364,0.009983914
613,8,SLC26A7,0.00372,8,SLC26A7,92330691,92479554,3.345006102,0.00372,0.001303676
11252,4,FLJ20184,0.00378,4,FLJ20184,106693225,106772286,0.458865885,0.00378,0.016810866
16485,7,RBAK,0.00383,7,RBAK,5052078,5075645,0.069350078,0.00383,0.023706729
1931,2,KIAA1754L,0.00387,2,KIAA1754L,96354872,96357806,2.215857089,0.00387,0.003701637
9581,11,SCUBE2,0.003895,11,SCUBE2,8998510,9069731,0.610645959,0.003895,0.015140559
451,22,APOBEC3C,0.00393,22,APOBEC3C,37740210,37744771,3.693289163,0.00393,0.00100091
1294,14,ENTPD5,0.00394,14,ENTPD5,73502933,73552386,2.624582596,0.00394,0.002615802
2750,14,ZNF410,0.00398,14,ZNF410,73423338,73468556,1.883874758,0.00398,0.005087924
5606,7,LAMB1,0.00412,7,LAMB1,107351481,107431040,1.136314156,0.00412,0.010088469
861,5,BTNL3,0.00416,5,BTNL3,180348506,180366333,3.017568968,0.00416,0.00193328
5805,8,ATAD2,0.004315,8,ATAD2,124401271,124477886,1.10262031,0.004315,0.010813512
8991,7,C7orf16,0.00446,7,C7orf16,31693371,31714594,0.673344553,0.00446,0.016117704
15643,21,KRTAP10-12,0.00451,21,KRTAP10-12,44941514,44942387,0.124430078,0.00451,0.02598824
478,22,APOBEC3D,0.00459,22,APOBEC3D,37747063,37759202,3.618234615,0.00459,0.001231757
1814,2,ASCC3L1,0.00461,2,ASCC3L1,96303800,96334988,2.26336438,0.00461,0.004143748
13943,4,HNRNPD,0.00481,4,HNRNPD,83493490,83514173,0.240798487,0.00481,0.02486864
5514,8,C8orf32,0.00485,8,C8orf32,124498145,124523441,1.152013065,0.00485,0.011465058
13581,8,ASAH1,0.00508,8,ASAH1,17958204,17986787,0.26918749,0.00508,0.025427668
8142,1,KIF2C,0.00518,1,KIF2C,44978076,45006025,0.770028225,0.00518,0.016867474
11903,5,RASA1,0.005212,5,RASA1,86599906,86723489,0.403467105,0.005212,0.023188463
2180,8,GFRA2,0.00528,8,GFRA2,21593809,21702292,2.111964733,0.00528,0.00533835
11211,4,AMBN,0.00537,4,AMBN,71492589,71507593,0.46203546,0.00537,0.02262943
16503,16,ZNF778,0.00544,16,ZNF778,87811611,87822864,0.068278841,0.00544,0.031919887
14892,17,CAMTA2,0.00548,17,CAMTA2,4812016,4831655,0.174353387,0.00548,0.029373036
9730,3,CLASP2,0.00561,3,CLASP2,33512741,33734852,0.594207233,0.00561,0.020987747
1437,2,NCAPH,0.0057,2,NCAPH,96365210,96405001,2.52148765,0.0057,0.003978921
6718,1,ZP4,0.0058,1,ZP4,236112332,236120558,0.95972029,0.0058,0.015793305
15599,1,C1orf125,0.00587,1,C1orf125,177601737,177790493,0.125563223,0.00587,0.032428082
3967,1,ERO1LB,0.00589,1,ERO1LB,234447082,234511908,1.500583508,0.00589,0.010028452
16778,18,RNF138,0.00594,18,RNF138,27925834,27965522,0.049190244,0.00594,0.034920221
17420,1,SLC44A5,0.00597,1,SLC44A5,75440403,75849387,0.005012542,0.00597,0.036389483
16959,6,KHDRBS2,0.00617,6,KHDRBS2,62447823,63054059,0.036663984,0.00617,0.036429102
5159,6,GOPC,0.00619,6,GOPC,117988125,118030374,1.231001477,0.00619,0.013223201
3980,10,FBXW4,0.00621,10,FBXW4,103360410,103444733,1.500583508,0.00621,0.010500027
16376,1,TOR3A,0.00629,1,TOR3A,177317734,177331752,0.075801713,0.00629,0.035828094
2924,10,RP11-529I10.4,0.00633,10,RP11-529I10.4,103338078,103359400,1.826350914,0.00633,0.008039719
727,19,IGFL3,0.00652,19,IGFL3,51315167,51319771,3.183267397,0.00652,0.002490701
2581,4,PDHA2,0.00661,4,PDHA2,96980261,96981648,1.944910649,0.00661,0.007527889
12507,9,DIRAS2,0.00664,9,DIRAS2,92411933,92444928,0.352398387,0.00664,0.029720841
1718,21,IFNAR1,0.00664,21,IFNAR1,33619083,33653998,2.309609708,0.00664,0.005488613
10542,4,GPR78,0.00671,4,GPR78,8633190,8640420,0.519193873,0.00671,0.02604415
3123,5,XRCC4,0.00679,5,XRCC4,82409072,82685335,1.760260802,0.00679,0.009054066
2807,5,TMEM167A,0.00682,5,TMEM167A,82387741,82408935,1.864330162,0.00682,0.008300588
5575,9,CRB2,0.00682,9,CRB2,125158268,125180853,1.142564176,0.00682,0.015512886
1273,16,TAT,0.00701,16,TAT,70158254,70168499,2.638757375,0.00701,0.004307021
15346,8,RUNX1T1,0.00704,8,RUNX1T1,93040327,93176619,0.142716302,0.00704,0.037225511
16595,5,ELL2,0.00705,5,ELL2,95246557,95323531,0.060812139,0.00705,0.039907392
9156,6,EXOC2,0.00709,6,EXOC2,430137,638109,0.653926467,0.00709,0.024343927
3550,11,USP47,0.00713,11,USP47,11819545,11937448,1.619488248,0.00713,0.010676894
10137,6,TCP10,0.00718,6,TCP10,167706566,167717988,0.556869562,0.00718,0.02671445
10623,2,MGC50273,0.00739,2,MGC50273,132269003,132275704,0.510825624,0.00739,0.028459421
2900,10,POLL,0.00749,10,POLL,103328628,103337963,1.832581464,0.00749,0.009259759
13162,11,NLRP14,0.00762,11,NLRP14,6998275,7049333,0.302457358,0.00762,0.034797518
3660,7,MGC26647,0.0077,7,MGC26647,88261355,88262967,1.5847453,0.0077,0.011761846
3221,10,MRC1L1-2,0.00776,10,MRC1L1-2,18138357,18240097,1.725971729,0.00776,0.010476656
16698,16,LOC124220,0.00778,16,LOC124220,2820173,2822286,0.054456186,0.00778,0.043547697
7089,5,SH3TC2,0.0078,5,SH3TC2,148341905,148422930,0.901402119,0.0078,0.021391841
3209,10,MRC1-2,0.00807,10,MRC1-2,18138357,18240097,1.731605546,0.00807,0.010786069
8318,1,PLK3,0.00813,1,PLK3,45038622,45044254,0.74865989,0.00813,0.025229699
17211,2,FAM123C,0.00813,2,FAM123C,131229546,131242177,0.020202707,0.00813,0.04646904
16912,12,ACVR1B,0.00824,12,ACVR1B,50631752,50677127,0.03978087,0.00824,0.046233263
11041,11,NAT10,0.00835,11,NAT10,34083724,34125033,0.476424197,0.00835,0.032470236
12486,3,SPSB4,0.00842,3,SPSB4,142253432,142350143,0.353821875,0.00842,0.036239167
16934,1,PDE4B,0.00845,1,PDE4B,66030780,66612850,0.037701867,0.00845,0.047288506
4811,5,ZNF354A,0.00862,5,ZNF354A,178071127,178090309,1.301953213,0.00862,0.016542897
14499,17,GPR172B,0.00868,17,GPR172B,4876620,4879451,0.199671195,0.00868,0.042272517
3108,5,MCCC2,0.00874,5,MCCC2,70918870,70990286,1.766091722,0.00874,0.011217923
15351,13,TPP2,0.0088,13,TPP2,102047286,102129524,0.142716302,0.0088,0.044829392
9962,1,RPS8,0.00886,1,RPS8,45013832,45016999,0.572701027,0.00886,0.031475903
8513,1,C1orf173,0.00889,1,C1orf173,74806382,74912010,0.727738625,0.00889,0.027697896
10774,17,TMEM105,0.00892,17,TMEM105,76899668,76919069,0.500875293,0.00892,0.033624143
11634,1,ANKRD45,0.009,1,ANKRD45,171844097,171905624,0.427710717,0.009,0.036019201
13487,5,CDH10,0.00906,5,CDH10,24522966,24680668,0.275753502,0.00906,0.041119231
466,19,IGFL2,0.00913,19,IGFL2,51342878,51356386,3.640851485,0.00913,0.002236034
1031,5,LOC646227,0.00917,5,LOC646227,180341823,180345858,2.845933908,0.00917,0.004547152
13967,7,SP8,0.00919,7,SP8,20788425,20793030,0.239527031,0.00919,0.042882874
911,8,TGS1,0.00922,8,TGS1,56848344,56900559,2.95439841,0.00922,0.004151498
11940,17,C17orf55,0.00923,17,C17orf55,76891218,76897643,0.400477567,0.00923,0.037635034
674,22,APOBEC3F,0.00935,22,APOBEC3F,37766618,37781921,3.269117041,0.00935,0.003180258
2528,3,GALNTL2,0.0096,3,GALNTL2,16191187,16246257,1.966112856,0.0096,0.010230669
15894,17,SPAG7,0.00962,17,SPAG7,4803243,4811856,0.107585211,0.00962,0.049685796
15057,3,PLXNB1,0.0097,3,PLXNB1,48420264,48446464,0.162518929,0.0097,0.047805733
10563,10,LYZL2,0.00984,10,LYZL2,30940713,30958653,0.517514612,0.00984,0.036001935
15550,1,NPHS2,0.00985,1,NPHS2,177786296,177811707,0.128970381,0.00985,0.049777905
278,7,TYW1,0.00995,7,TYW1,66099251,66341933,4.102578367,0.00995,0.001597492
2773,11,CCDC89,0.01022,11,CCDC89,85072540,85074968,1.877317358,0.01022,0.011666039
4581,5,CLK4,0.01024,5,CLK4,177962270,177986660,1.354795694,0.01024,0.018325016
7573,7,VIPR2,0.01036,7,VIPR2,158513626,158630410,0.841647189,0.01036,0.028628151
6275,2,INPP1,0.01039,2,INPP1,190916440,190944636,1.021651248,0.01039,0.02464386
5019,7,LRRN3,0.01056,7,LRRN3,110518297,110552745,1.258781041,0.01056,0.020421852
7602,6,BTBD9,0.0106,6,BTBD9,38244204,38715902,0.837017551,0.0106,0.029300911
9372,1,TCTEX1D4,0.0107,1,TCTEX1D4,45044172,45045544,0.63111179,0.0107,0.035114271
1484,1,BCL9,0.01084,1,BCL9,145479805,145564639,2.484466747,0.01084,0.007237961
11579,8,TRIB1,0.01108,8,TRIB1,126511744,126519826,0.432322562,0.01108,0.042677651
984,7,ZNF804B,0.01121,7,ZNF804B,88226688,88804282,2.884727716,0.01121,0.005245709
7483,9,KIAA1529,0.01124,9,KIAA1529,99040599,99179390,0.850971266,0.01124,0.030425093
7816,3,PLOD2,0.01146,3,PLOD2,147269917,147361972,0.809680997,0.01146,0.032018842
5592,11,PRDM11,0.01146,11,PRDM11,45072139,45203479,1.139434283,0.01146,0.024234056
1636,6,DCBLD1,0.01148,6,DCBLD1,117910512,117997713,2.385749334,0.01148,0.00829572
10470,3,FBXW12,0.01151,3,FBXW12,48388712,48411194,0.525939262,0.01151,0.04074969
4934,16,PHLPPL,0.01154,16,PHLPPL,70236352,70306205,1.276543497,0.01154,0.021695613
1998,1,SGIP1,0.01156,1,SGIP1,66772412,66983356,2.18036746,0.01156,0.009980726
6540,16,AP1G1,0.01169,16,AP1G1,70320405,70400477,0.986176859,0.01169,0.028059846
11540,3,NDUFB5,0.01171,3,NDUFB5,180805268,180824982,0.435408984,0.01171,0.044569672
3230,18,ESCO1,0.01203,18,ESCO1,17363259,17434691,1.725971729,0.01203,0.015302708
1534,16,CHST4,0.01217,16,CHST4,70117561,70129917,2.454105901,0.01217,0.008223714
5162,9,GNE,0.01219,9,GNE,36204438,36267041,1.231001477,0.01219,0.023628329
12300,1,RHOU,0.01226,1,RHOU,226937491,226949034,0.368169323,0.01226,0.048948678
7052,1,GGPS1,0.01242,1,GGPS1,233558375,233574467,0.906340401,0.01242,0.03158523
9216,18,NOL4,0.01248,18,NOL4,29685061,30057444,0.648173815,0.01248,0.039369811
2071,3,CSTA,0.01252,3,CSTA,123526700,123543505,2.154165088,0.01252,0.01094264
11524,3,CCDC51,0.01273,3,CCDC51,48448583,48456533,0.436955775,0.01273,0.047702929
8426,11,EHF,0.01283,11,EHF,34599243,34639657,0.738144546,0.01283,0.037373615
8478,1,PTCH2,0.01288,1,PTCH2,45060673,45081203,0.731888009,0.01288,0.037691883
10483,1,C1orf83,0.01295,1,C1orf83,54291861,54338004,0.524248644,0.01295,0.04500873
8698,7,LUC7L2,0.01296,7,LUC7L2,138695173,138758740,0.707246105,0.01296,0.038675166
8932,6,HUS1B,0.01306,6,HUS1B,600938,601964,0.679244275,0.01306,0.039844034
2076,6,FRS3,0.01308,6,FRS3,41845891,41855608,2.154165088,0.01308,0.011365696
6314,3,NEK10,0.0131,3,NEK10,27127397,27307988,1.016111067,0.0131,0.030118917
9391,1,BEST4,0.01334,1,BEST4,45021843,45026013,0.629233855,0.01334,0.042278947
2090,22,APOBEC3B,0.01349,22,APOBEC3B,37708350,37718729,2.154165088,0.01349,0.011673662
4463,12,CNTN1,0.01352,12,CNTN1,39372624,39750361,1.386294361,0.01352,0.022611793
783,2,ARID5A,0.0137,2,ARID5A,96566190,96582098,3.101092789,0.0137,0.00517333
11118,7,KLRG2,0.0137,7,KLRG2,138788627,138818997,0.470003629,0.0137,0.049323109
9219,19,ZNF254,0.01372,19,ZNF254,24061815,24104494,0.648173815,0.01372,0.042601834
8166,1,PQLC2,0.01388,1,PQLC2,19511326,19528381,0.767870727,0.01388,0.038932875
4183,2,COPS8,0.014,2,COPS8,237658822,237672228,1.448169765,0.014,0.022098495
3476,21,DSCR3,0.01443,21,DSCR3,37517595,37561703,1.63989712,0.01443,0.019255371
661,11,PIWIL4,0.01444,11,PIWIL4,93940181,93994234,3.279953674,0.01444,0.004628328
6520,15,ZNF280D,0.01454,15,ZNF280D,54709665,54813079,0.988861425,0.01454,0.033641683
5597,1,HIST3H2A,0.01466,1,HIST3H2A,226711687,226712183,1.136314156,0.01466,0.029924313
3942,12,RPS26,0.01472,12,RPS26,54721952,54724274,1.509592577,0.01472,0.021887449
3677,7,TOMM7,0.01479,7,TOMM7,22818776,22828946,1.57987911,0.01479,0.020698586
5860,1,HIST3H2BB,0.0148,1,HIST3H2BB,226712430,226712882,1.090644119,0.0148,0.031347398
7398,3,CCDC58,0.01481,3,CCDC58,123561125,123584764,0.8603831,0.01481,0.038044069
8039,3,FAM162A,0.01493,3,FAM162A,123585712,123611651,0.783071888,0.01493,0.040852462
4201,19,ZNF383,0.01501,19,ZNF383,42409205,42426414,1.448169765,0.01501,0.023447031
7700,10,ARHGAP22,0.01503,10,ARHGAP22,49324084,49483144,0.825536369,0.01503,0.039651855
8997,17,RTN4RL1,0.01505,17,RTN4RL1,1784720,1874928,0.673344553,0.01505,0.04505305
2209,8,ZHX1,0.0153,8,ZHX1,124329876,124355728,2.103734234,0.0153,0.013595636
3649,19,TRIP10,0.01532,19,TRIP10,6690706,6702529,1.589635285,0.01532,0.021152618
3514,12,LOC728937,0.01541,12,LOC728937,54722190,54724271,1.62964062,0.01541,0.020545634
591,2,KIAA1310,0.01555,2,KIAA1310,96622633,96667842,3.386111744,0.01555,0.004499011
5761,9,CLTA,0.01576,9,CLTA,36180891,36202056,1.108662625,0.01576,0.03255151
2496,3,CEP70,0.01584,3,CEP70,139695876,139795819,1.980501594,0.01584,0.015576251
5440,11,C11orf30,0.01589,11,C11orf30,75833716,75940237,1.171182982,0.01589,0.03109843
9530,11,CHRM1,0.01603,11,CHRM1,62432726,62445588,0.616186139,0.01603,0.049768644
1956,19,GPR108,0.01609,19,GPR108,6680924,6688633,2.198585503,0.01609,0.013083273
6617,16,MARVELD3,0.01611,16,MARVELD3,70217570,70233369,0.975510092,0.01611,0.037071399
606,12,SUOX,0.01612,12,SUOX,54677309,54685576,3.364769025,0.01612,0.004732582
8540,7,CASD1,0.01619,7,CASD1,93977105,94024264,0.725670372,0.01619,0.04583278
78,5,PPIC,0.01624,5,PPIC,122386976,122400324,5.458486119,0.01624,0.000731864
1176,2,CIAO1,0.01628,2,CIAO1,96295610,96303627,2.712359473,0.01628,0.00846181
1165,2,TMEM127,0.0165,2,TMEM127,96280038,96295459,2.717949033,0.0165,0.008519823
1039,1,LRRC47,0.01661,1,LRRC47,3686643,3702928,2.837361938,0.01661,0.007720974
4086,10,BTAF1,0.01662,10,BTAF1,93673715,93780060,1.474033275,0.01662,0.025009786
1627,6,LRRC1,0.01667,6,LRRC1,53767736,53896878,2.392838082,0.01667,0.011403707
411,14,KIAA1409,0.01679,14,KIAA1409,92869317,93243442,3.775309182,0.01679,0.003411931
2992,15,ADPGK,0.01749,15,ADPGK,70830760,70863179,1.801809805,0.01749,0.019762116
2416,11,OR5B12,0.01802,11,OR5B12,57963255,57964200,2.017406151,0.01802,0.016857338
1995,16,GRIN2A,0.01804,16,GRIN2A,9762922,10184112,2.184802057,0.01804,0.014612331
4698,11,RAB6IP1,0.01813,11,RAB6IP1,9116948,9243447,1.328025453,0.01813,0.030451626
7749,8,TCEA1,0.01814,8,TCEA1,55041668,55097561,0.818710404,0.01814,0.046625255
2658,19,ZNF414,0.01835,19,ZNF414,8482221,8485032,1.917322692,0.01835,0.018654076
4696,10,CPEB3,0.01843,10,CPEB3,93798378,94040824,1.328025453,0.01843,0.03087536
1587,12,IKZF4,0.01861,12,IKZF4,54700955,54718486,2.420243136,0.01861,0.012249888
3618,19,SH2D3A,0.01892,19,SH2D3A,6703172,6718480,1.599487582,0.01892,0.025098112
6624,3,ZCWPW2,0.01904,3,ZCWPW2,28406990,28541636,0.972861083,0.01904,0.042708245
6380,12,SHMT2,0.01912,12,SHMT2,55909818,55914981,1.007857925,0.01912,0.041627693
1329,1,TCTEX1D1,0.01928,1,TCTEX1D1,66990729,67017058,2.595346711,0.01928,0.010853402
7594,19,ZNF226,0.01931,19,ZNF226,49361088,49373678,0.839329691,0.01931,0.048270202
5927,12,NXPH4,0.01942,12,NXPH4,55896844,55906493,1.081755172,0.01942,0.03965306
7011,16,C1QTNF8,0.01987,16,C1QTNF8,1078226,1086245,0.913793852,0.01987,0.046471312
5838,2,FLJ20160,0.02034,2,FLJ20160,190981325,191075286,1.096614286,0.02034,0.040705518
6929,1,AKR7A2,0.02044,1,AKR7A2,19503048,19511227,0.926341068,0.02044,0.047080977
5436,7,MLL3,0.02054,7,MLL3,151462942,151764023,1.171182982,0.02054,0.038564566
708,12,RAB5B,0.02055,12,RAB5B,54654128,54674755,3.208430567,0.02055,0.006722567
624,12,SILV,0.02059,12,SILV,54634155,54646093,3.323403354,0.02059,0.006087946
1717,11,CREBZF,0.02061,11,CREBZF,85046517,85053821,2.310314891,0.02061,0.014709178
2219,19,PRAM1,0.02085,19,PRAM1,8460939,8473495,2.103734234,0.02085,0.017740109
3561,2,LOC285033,0.02097,2,LOC285033,96269703,96271428,1.614450454,0.02097,0.027037532
4159,8,LRRC69,0.02106,8,LRRC69,92184022,92300640,1.456716825,0.02106,0.030997867
6665,12,NDUFA4L2,0.02113,12,NDUFA4L2,55914952,55920742,0.967584026,0.02113,0.046768408
5762,11,HTR3A,0.02132,11,HTR3A,113351119,113366244,1.108662625,0.02132,0.041909467
1512,19,MYO1F,0.02146,19,MYO1F,8491996,8548307,2.465810154,0.02146,0.013319973
2916,6,CCNC,0.02149,6,CCNC,100096983,100123411,1.826350914,0.02149,0.023065421
1374,12,PA2G4,0.0216,12,PA2G4,54784369,54793961,2.557864514,0.0216,0.012370968
736,3,COLQ,0.02173,3,COLQ,15466643,15538262,3.171992239,0.02173,0.007288333
3098,16,NOMO3,0.02177,16,NOMO3,16233889,16296168,1.771956842,0.02177,0.024422902
5406,1,CAPZB,0.02193,1,CAPZB,19537859,19684579,1.177655496,0.02193,0.040510127
3840,6,PRR18,0.02211,6,PRR18,166639157,166641861,1.532476871,0.02211,0.030298387
905,11,CCDC81,0.02227,11,CCDC81,85763425,85811798,2.95882192,0.02227,0.008969508
3114,14,GPR65,0.02263,14,GPR65,87541248,87548168,1.766091722,0.02263,0.025364418
744,5,BTNL9,0.02299,5,BTNL9,180399856,180421121,3.157075424,0.02299,0.007757097
5252,16,SYNGR3,0.02333,16,SYNGR3,1979968,1984277,1.210661792,0.02333,0.041496272
2048,2,DUSP2,0.0235,2,DUSP2,96172634,96174906,2.162823151,0.0235,0.018683945
3434,3,CLSTN2,0.02352,3,CLSTN2,141136896,141769322,1.650259907,0.02352,0.028902117
2119,7,SBDS,0.02361,7,SBDS,66090124,66098023,2.137070655,0.02361,0.019176334
4124,6,TFB1M,0.02362,6,TFB1M,155620481,155677318,1.465337568,0.02362,0.033888577
1741,7,TAS2R40,0.02377,7,TAS2R40,142629293,142630265,2.292634762,0.02377,0.016882132
5209,19,ZNF573,0.02383,19,ZNF573,42921040,42962040,1.220779923,0.02383,0.041880963
825,22,BPIL2,0.02398,22,BPIL2,31140289,31183373,3.052725995,0.02398,0.00881513
3520,17,SPATA20,0.02411,17,SPATA20,45979560,45988212,1.62964062,0.02411,0.030029843
4031,5,PRRC1,0.02456,5,PRRC1,126881246,126918672,1.48722028,0.02456,0.034379372
4449,11,SYTL2,0.02466,11,SYTL2,85082912,85146692,1.390302383,0.02466,0.037412325
4319,11,RICS,0.02478,11,RICS,128343051,128399222,1.418817553,0.02478,0.036679398
5790,12,DPY19L2,0.02505,12,DPY19L2,62238959,62348621,1.105636904,0.02505,0.048028956
795,22,CRELD2,0.02575,22,CRELD2,48698347,48707180,3.091362505,0.02575,0.009068919
644,3,EAF1,0.02576,3,EAF1,15444067,15459124,3.298189632,0.02576,0.007573843
4421,1,SERINC2,0.02585,1,SERINC2,31658549,31680112,1.394326533,0.02585,0.038783873
1231,15,NIPA1,0.02646,15,NIPA1,20594719,20637877,2.671621844,0.02646,0.013361792
1785,2,OSR1,0.0265,2,OSR1,19414726,19421853,2.273026291,0.0265,0.018843477
2484,14,ZNF219,0.02655,14,ZNF219,20628044,20642703,1.987774353,0.02655,0.024066526
3113,11,TRIM29,0.02711,11,TRIM29,119487203,119514073,1.766091722,0.02711,0.029548395
4518,6,AHI1,0.02733,6,AHI1,135646816,135860576,1.370421012,0.02733,0.041443993
4258,22,ARHGAP8,0.02754,22,ARHGAP8,43527101,43637328,1.435484605,0.02754,0.039508027
3121,3,C3orf19,0.02762,3,C3orf19,14668256,14689170,1.760260802,0.02762,0.030164074
4905,2,ZNF514,0.02793,2,ZNF514,95177126,95188990,1.280134165,0.02793,0.045486136
5255,22,APOBEC3A,0.02869,22,APOBEC3A,37683568,37689134,1.210661792,0.02869,0.049261786
4532,9,BNC2,0.02893,9,BNC2,16399500,16860786,1.366491734,0.02893,0.043594293
1774,11,OR5B2,0.02893,11,OR5B2,57946380,57947310,2.282782466,0.02893,0.020141563
3723,14,PSMA6,0.02921,14,PSMA6,34831324,34856431,1.565421027,0.02921,0.03723168
1824,2,ASTL,0.02924,2,ASTL,96153315,96167902,2.261347185,0.02924,0.020700674
4730,22,LOC553158,0.02939,22,LOC553158,43489132,43637328,1.32425897,0.02939,0.045744409
1493,1,KIAA0562,0.02945,1,KIAA0562,3721203,3763657,2.478487298,0.02945,0.017298566
2629,8,UBE2V2,0.02946,8,UBE2V2,49083547,49137007,1.924148657,0.02946,0.027737624
594,12,CDK2,0.02984,12,CDK2,54646822,54652835,3.380218975,0.02984,0.008016454
5023,11,P53AIP1,0.02986,11,P53AIP1,128310479,128318032,1.258781041,0.02986,0.048931125
328,10,DDX21,0.0302,10,DDX21,70385897,70414285,3.976028335,0.0302,0.004802062
3200,2,ZNF2,0.03044,2,ZNF2,95194909,95213791,1.731605546,0.03044,0.033532028
4491,9,SHC3,0.03048,9,SHC3,90817888,90983502,1.378326191,0.03048,0.045079637
